question_address,event_params__character_name,event_params__current_tier,potions_bought,incense_bought,amulet_bought,alicin_used,coffee_used,cauldron_used,scroll_opened,answered_correct,answered_wrong
Aisha - T: 1 - Q: 16,Aisha,1,0,0,0,0,0,0,1,1,1.0
Aisha - T: 2 - Q: 1,Aisha,2,0,0,0,0,0,0,0,0,0.0
Aisha - T: 2 - Q: 2,Aisha,2,0,0,0,0,0,0,0,0,0.0
Billy - T: 1 - Q: 1,Billy,1,0,0,0,0,0,0,0,2,3.0
Billy - T: 1 - Q: 10,Billy,1,0,0,0,0,0,0,0,3,4.0
Billy - T: 1 - Q: 11,Billy,1,0,0,0,0,0,0,0,3,2.0
Billy - T: 1 - Q: 12,Billy,1,0,0,0,0,0,0,0,11,7.0
Billy - T: 1 - Q: 13,Billy,1,0,0,0,0,0,0,0,1,1.0
Billy - T: 1 - Q: 14,Billy,1,0,0,0,0,0,0,0,1,0.0
Billy - T: 1 - Q: 15,Billy,1,0,0,0,0,0,0,0,1,0.0
Billy - T: 1 - Q: 16,Billy,1,0,0,0,0,0,0,0,3,2.0
Billy - T: 1 - Q: 2,Billy,1,0,0,0,0,0,0,0,4,0.0
Billy - T: 1 - Q: 3,Billy,1,1,0,0,0,0,0,1,1,2.0
Billy - T: 1 - Q: 4,Billy,1,0,0,0,0,0,0,1,3,2.0
Billy - T: 1 - Q: 5,Billy,1,0,0,1,0,0,0,0,3,2.0
Billy - T: 1 - Q: 6,Billy,1,0,0,0,0,0,0,0,4,2.0
Billy - T: 1 - Q: 7,Billy,1,0,0,0,0,0,0,0,1,1.0
Billy - T: 1 - Q: 8,Billy,1,0,0,0,0,0,0,0,2,4.0
Billy - T: 1 - Q: 9,Billy,1,0,0,0,0,0,0,0,0,0.0
Billy - T: 2 - Q: 1,Billy,2,0,0,0,0,0,0,0,1,0.0
Billy - T: 2 - Q: 2,Billy,2,0,0,0,0,0,0,0,1,0.0
Billy - T: 2 - Q: 3,Billy,2,0,0,0,0,0,0,0,1,2.0
Billy - T: 2 - Q: 4,Billy,2,0,0,0,0,0,0,0,1,2.0
C Jay - T: 1 - Q: 1,C Jay,1,0,0,0,0,0,0,0,2,2.0
C Jay - T: 1 - Q: 10,C Jay,1,0,0,0,0,0,0,0,0,0.0
C Jay - T: 1 - Q: 11,C Jay,1,0,0,0,0,0,0,1,0,0.0
C Jay - T: 1 - Q: 12,C Jay,1,0,0,0,0,0,0,0,0,0.0
C Jay - T: 1 - Q: 2,C Jay,1,0,0,0,0,0,0,0,0,0.0
C Jay - T: 1 - Q: 3,C Jay,1,0,0,0,0,0,0,1,0,0.0
C Jay - T: 1 - Q: 4,C Jay,1,1,1,0,0,0,0,1,3,4.0
C Jay - T: 1 - Q: 5,C Jay,1,0,0,0,0,0,0,0,0,0.0
C Jay - T: 1 - Q: 6,C Jay,1,0,0,0,0,0,0,0,1,4.0
C Jay - T: 1 - Q: 7,C Jay,1,0,0,0,0,0,0,0,1,0.0
C Jay - T: 1 - Q: 8,C Jay,1,0,0,0,0,0,0,0,2,5.0
C Jay - T: 1 - Q: 9,C Jay,1,0,0,0,0,0,0,0,1,2.0
C Jay - T: 2 - Q: 5,C Jay,2,0,0,0,0,0,0,0,4,1.0
C Jay - T: 2 - Q: 6,C Jay,2,0,0,0,0,0,0,0,0,0.0
C Jay - T: 2 - Q: 7,C Jay,2,0,0,0,0,0,0,1,1,2.0
C Jay - T: 2 - Q: 8,C Jay,2,0,0,0,0,0,0,6,3,4.0
Crystal Raw - T: 1 - Q: 1,Crystal Raw,1,0,1,0,0,0,0,3,6,4.0
Crystal Raw - T: 1 - Q: 10,Crystal Raw,1,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 1 - Q: 11,Crystal Raw,1,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 1 - Q: 12,Crystal Raw,1,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 1 - Q: 13,Crystal Raw,1,0,0,0,0,0,0,0,1,0.0
Crystal Raw - T: 1 - Q: 14,Crystal Raw,1,0,0,0,0,0,0,0,1,0.0
Crystal Raw - T: 1 - Q: 15,Crystal Raw,1,0,0,0,0,0,0,0,1,1.0
Crystal Raw - T: 1 - Q: 16,Crystal Raw,1,0,0,0,0,0,0,0,2,1.0
Crystal Raw - T: 1 - Q: 2,Crystal Raw,1,0,0,0,0,0,0,1,1,1.0
Crystal Raw - T: 1 - Q: 3,Crystal Raw,1,0,0,0,0,0,0,0,1,2.0
Crystal Raw - T: 1 - Q: 4,Crystal Raw,1,0,0,0,0,0,0,1,1,0.0
Crystal Raw - T: 1 - Q: 5,Crystal Raw,1,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 1 - Q: 6,Crystal Raw,1,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 1 - Q: 7,Crystal Raw,1,0,0,0,0,0,0,1,0,0.0
Crystal Raw - T: 1 - Q: 8,Crystal Raw,1,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 1 - Q: 9,Crystal Raw,1,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 2 - Q: 1,Crystal Raw,2,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 2 - Q: 10,Crystal Raw,2,0,0,0,0,0,0,0,4,1.0
Crystal Raw - T: 2 - Q: 11,Crystal Raw,2,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 2 - Q: 12,Crystal Raw,2,0,0,0,0,0,0,0,3,1.0
Crystal Raw - T: 2 - Q: 2,Crystal Raw,2,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 2 - Q: 3,Crystal Raw,2,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 2 - Q: 4,Crystal Raw,2,0,0,0,0,0,0,0,0,0.0
Crystal Raw - T: 2 - Q: 9,Crystal Raw,2,0,0,0,0,0,0,0,1,1.0
Crystal Raw - T: 3 - Q: 1,Crystal Raw,3,0,0,0,0,0,0,0,1,1.0
Crystal Raw - T: 3 - Q: 2,Crystal Raw,3,0,1,0,0,0,0,0,5,5.0
Crystal Raw - T: 3 - Q: 3,Crystal Raw,3,0,0,0,0,0,0,0,3,1.0
Crystal Raw - T: 3 - Q: 4,Crystal Raw,3,0,0,0,0,0,0,0,7,2.0
Father Gold - T: 3 - Q: 10,Father Gold,3,0,0,0,0,0,0,0,1,1.0
Father Gold - T: 3 - Q: 11,Father Gold,3,0,0,0,0,0,0,0,1,1.0
Father Gold - T: 3 - Q: 12,Father Gold,3,0,1,0,0,0,0,0,2,3.0
Father Gold - T: 3 - Q: 9,Father Gold,3,0,1,0,0,0,0,0,0,0.0
Frenchie - T: 1 - Q: 1,Frenchie,1,0,0,0,0,0,0,0,1,0.0
Frenchie - T: 1 - Q: 10,Frenchie,1,0,0,0,0,0,0,0,1,2.0
Frenchie - T: 1 - Q: 11,Frenchie,1,0,0,0,0,0,0,0,0,0.0
Frenchie - T: 1 - Q: 12,Frenchie,1,0,0,0,0,0,0,1,0,0.0
Frenchie - T: 1 - Q: 2,Frenchie,1,0,0,0,0,0,0,3,2,0.0
Frenchie - T: 1 - Q: 3,Frenchie,1,0,0,0,1,0,0,0,1,0.0
Frenchie - T: 1 - Q: 4,Frenchie,1,0,0,0,1,0,0,0,1,0.0
Frenchie - T: 1 - Q: 5,Frenchie,1,0,0,0,0,0,0,0,1,0.0
Frenchie - T: 1 - Q: 6,Frenchie,1,0,0,0,0,0,0,0,1,1.0
Frenchie - T: 1 - Q: 7,Frenchie,1,0,0,0,0,0,0,0,0,0.0
Frenchie - T: 1 - Q: 8,Frenchie,1,0,0,0,0,0,0,2,1,1.0
Frenchie - T: 1 - Q: 9,Frenchie,1,0,0,0,0,0,0,0,1,3.0
Little A - T: 3 - Q: 10,Little A,3,1,0,0,0,0,0,0,0,0.0
Little A - T: 3 - Q: 11,Little A,3,0,0,0,0,0,0,0,0,0.0
Little A - T: 3 - Q: 12,Little A,3,0,0,0,0,0,0,0,3,2.0
Little A - T: 3 - Q: 9,Little A,3,0,0,1,0,0,0,1,2,3.0
Mi - T: 1 - Q: 1,Mi,1,0,0,0,0,0,0,0,3,2.0
Mi - T: 1 - Q: 10,Mi,1,0,0,0,0,0,0,1,1,1.0
Mi - T: 1 - Q: 11,Mi,1,0,1,0,0,1,1,1,9,9.0
Mi - T: 1 - Q: 12,Mi,1,0,0,0,0,0,0,0,1,1.0
Mi - T: 1 - Q: 13,Mi,1,0,0,0,1,0,1,0,4,2.0
Mi - T: 1 - Q: 14,Mi,1,0,0,0,0,0,0,1,4,2.0
Mi - T: 1 - Q: 15,Mi,1,0,0,0,0,0,0,0,3,3.0
Mi - T: 1 - Q: 16,Mi,1,0,0,0,0,0,0,0,9,8.0
